feature_code,feature_name,start_ind,length,over_10_percent_missing,categorical,missing_val,missing_val_2,missing_val_3,delinquent_behavior
id,id,0,4,FALSE,0,,,,0
age,age,4,2,FALSE,0,99,,,0
sex,sex,6,1,FALSE,1,9,,,0
s4,grade,7,2,FALSE,1,14,,,0
s7,violence_in_school,9,1,FALSE,1,9,,,0
s8,violence_in_comm,10,1,FALSE,1,9,,,0
s9,drugs_in_comm,11,1,FALSE,1,9,,,0
s10,sex_abuse_in_comm,12,1,FALSE,1,9,,,0
q1a,seen_shoot,13,1,FALSE,1,9,,,0
q2a,seen_stab,14,1,FALSE,1,9,,,0
q3a,seen_sex_assaulted,15,1,FALSE,1,9,,,0
q4a,seen_mugged,16,1,FALSE,1,9,,,0
q5a,seen_thre_w/gun_knife,17,1,FALSE,1,9,,,0
q6a,seen_beaten_punched,18,1,FALSE,1,9,,,0
qa1,witnessed_violence,19,1,TRUE,1,9,,,0
qa2,witnessing_violence_(type)--2nd_men,20,1,TRUE,1,9,,,0
qa3,witnessing_violence_(type)--3rd_men,21,1,TRUE,1,9,,,0
qa4,witnessing_violence_(type)--4th_men,22,1,TRUE,1,9,,,0
qa5,witnessing_violence_(type)--5th_men,23,1,TRUE,1,9,,,0
qa6,witnessing_violence_(type)--6th_men,24,1,TRUE,1,9,,,0
qb1,seen_more_than_once--1st_men,25,1,TRUE,1,9,,,0
qb2,seen_more_than_once--2nd_men,26,1,TRUE,1,9,,,0
qb3,seen_more_than_once--3rd_men,27,1,TRUE,1,9,,,0
qb4,seen_more_than_once--4th_men,28,1,TRUE,1,9,,,0
qb5,seen_more_than_once--5th_men,29,1,TRUE,1,9,,,0
qb6,seen_more_than_once--6th_men,30,1,TRUE,1,9,,,0
qc1,last_time_1st,31,1,TRUE,1,9,,,0
qc2,last_time_2nd,32,1,TRUE,1,9,,,0
qc3,last_time_3rd,33,1,TRUE,1,9,,,0
qc4,last_time_4th,34,1,TRUE,1,9,,,0
qc5,last_time_5th,35,1,TRUE,1,9,,,0
qc6,last_time_6th,36,1,TRUE,1,9,,,0
qd1,where_1st,37,1,TRUE,1,9,,,0
qd2,where_2nd,38,1,TRUE,1,9,,,0
qd3,where_3rd,39,1,TRUE,1,9,,,0
qd4,where4th,40,1,TRUE,1,9,,,0
qd5,where_5th,41,1,TRUE,1,9,,,0
qd6,where_6th,42,1,TRUE,1,9,,,0
qf1,who_was_attacked_1st,43,2,TRUE,1,99,,,0
qf2,who_was_attacked_2nd,45,2,TRUE,1,99,,,0
qf3,who_was_attacked_3rd,47,2,TRUE,1,99,,,0
qf4,who_was_attacked_4th,49,2,TRUE,1,99,,,0
qf5,who_was_attacked_5th,51,2,TRUE,1,99,,,0
qf6,who_was_attacked_6th,53,2,TRUE,1,99,,,0
qg1,who_did_1st,55,2,TRUE,1,99,,,0
qg2,who_did_2nd,57,2,TRUE,1,99,,,0
qg3,who_did_3rd,59,2,TRUE,1,99,,,0
qg4,who_did_4th,61,2,TRUE,1,99,,,0
qg5,who_did_5th,63,2,TRUE,1,99,,,0
qg6,who_did_6th,65,2,TRUE,1,99,,,0
qh1,afraid_killed_1st,67,1,TRUE,1,9,,,0
qh2,afraid_killed_2nd,68,1,TRUE,1,9,,,0
qh3,afraid_killed_3rd,69,1,TRUE,1,9,,,0
qh4,afraid_killed_4th,70,1,TRUE,1,9,,,0
qh5,afraid_killed_5th,71,1,TRUE,1,9,,,0
qh6,afraid_killed_6th,72,1,TRUE,1,9,,,0
q7u,1_failing_grade,73,1,FALSE,1,9,,,0
q18a,ever_attcked_weapon,74,1,FALSE,1,9,,,0
q18b,without_weapon,75,1,FALSE,1,9,,,0
